path,bytes,sha256
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/logs/tmva_depth3_800.log,15303,2c29cdaa67b5d1c763c263ddd4fa8028440647b902d0088d0024df6246627f2a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/logs/tmva_depth4.log,15284,9d01d4527d28e8576442b34eacf1530e19389772389c147e8314cfc843020301
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,177501,4d0e7a1294e2312a041995089d94d98c3902d7dc85bc1d7d1e0860af4effced4
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,593954,604c89d0a2a61013838fa5b5054a53b7554c84ad4538b56235ac77446076bc54
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth2/metrics.csv,1079,a044d617504d5457a6b1cf649b86bad712e812dd9c5250a3d2255a57107bdc7c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth2/test_scores.csv,1364561,acadc7e979ed0fb55c8b2fcda25201972b00e77c7a77d11e60834507d9aa9b01
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth2/training.root,5915371,0375a50c9f9c9cad15c1f837677afa2b3ad6ec04f85491fc93aa3021be870924
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,291961,44bf14a1b1870c2bc2e24dc0cecd0c5cef8b24cfb6516ef5d7a3be24d278f782
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1079050,adf7a352e84246957def9be94301436d6f1a9ade54f5f13fc399e5bd54fe0b3f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3/metrics.csv,1075,5a6c883984fb5fa826a553d92970705df0d1d628c3cd833815b6108c363786d8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3/test_scores.csv,1364831,f79d7344f66cfa5cbf7180bcf5055d2cd2f20742461acb8125d0a95203ed6dd3
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3/training.root,5955078,650352991a93924567e471fce8a89bcc8431d15d0c0e228744584da6659bf096
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,568276,8199e4afa10526b21073e547556e08951d55436e5c28cd0f19b4e70b0f7fe44f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2146112,fcff36f77416c921df17ef367104655be88ffc43893268a2384e2b21b068e8b3
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3_800/metrics.csv,1080,7ba155ebb35c8b70af83034728ba0e38e04273df5bdc89234fa5a33212781a95
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3_800/test_scores.csv,1364396,0f2eecd1265af10a0f5a59f5226977edf8cffa6be77f73349eda27becd221c8d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth3_800/training.root,5962734,917fd695ece8aaae7a398457d47ba5414ba4169c924bc6d8bf67cb57dbdc01ac
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,446477,c3804152b6170042a0982428a2ebb307fb76a8c230c9924c91e72b54c0b35004
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1744223,12f96e79832aaec439b6bc6dc369d0fcc8d4ac217caa5795dcd341aa0bd70fb9
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth4/metrics.csv,1075,0da8448c99971a541c82f8a8045c7687837c5d3361b709b2e288acdb432131a7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth4/test_scores.csv,1364506,02633ac6514af32624f02294982479d0225511daea1b25448a9fa5ff64dad58e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/models/depth4/training.root,5966202,f389ee2190dfc8dfdc48b4e6d08ad231575afcc6e0cf0f084178b71f6da51c89
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/paired_test.csv,1084,485064c6dd1d0986b595d0d4ef653daea8a2f3054f6ad47fb788d41e7551eb8e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/paired_test_bootstrap.csv,110284,5e53ad5e795a41a58815c5391c3d80af3d1226e840a65f4ce7af1ec83a9cadb7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/point_metadata.csv,410,e2dfb9f10b0a67af7e47a0fb21702fadf517ca63b0ca7d1910b8bebe187a4d8c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/selected_box_metrics.csv,958,fd8218346c22839daf7ea333e2f5d42ff70d25315cf6fa01508457a512221429
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/selected_box_metrics_grid_candidates.csv,492,fddc5f5e49ddceccc5096744e31d7c4ad968a0047c04906ceb988f5000fa91bf
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/selected_model_metrics.csv,1075,0da8448c99971a541c82f8a8045c7687837c5d3361b709b2e288acdb432131a7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m1p000/selected_model_metrics_profile_candidates.csv,734,fa6417cc27f6b99ed237825461523f8069ac6a2c3632235063773d509f8dcf42
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q160.csv,984,8453a316981c4139bb735dd0906f21d00796d06f0a3ce1a3021e0500a350ab22
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q160_candidates.csv,3237,db2bd5f590d9897b2f25d737eee233fa4a037c17eb8b20127098dbae00a78e98
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q40.csv,981,8b02a39e665be27049ea7020fa74659aaf03e4d8b37c5ac594afc29a736a1c4d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q40_candidates.csv,3149,d6a7f398571fd67c2b370796b8d99379819179b86a37f07381325b1b82e8dcd7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q80.csv,983,296ccb2ca99cbee4a1b13df7200146bcfd10573082ae55cae4b670a1e4d05951
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/boxes/q80_candidates.csv,3198,0883169a15977800b2ca2cf2807899810e4e3807e1746c679606d7a1886711e5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/photon_test.root,2684119,833906040c4fed9b815b70866edcb3b1768ddf23f59b824dc8b59ef7d61b86d9
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/photon_train.root,4034235,7763f2b5fc70ac79071bec645852259db1101a6df4e504b1f6cc2009c402f237
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/photon_validation.root,2699758,b62a43c02b4f355661bb12f7b3ec44c292d444859630ee4a243cf4fd58a0726c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/signal_test.root,2415026,146fc2232316f8816936a677a0343bebe3ad59e75dde4a1a79528e3b9fce3733
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/signal_train.root,3580260,f4d4f5892f29596ec6159cf870579360203b5504a89beace4599606d1dd25b5a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/data/signal_validation.root,2339953,917fa1348f89e272c9292116475ecea57e99e9aee7f01acd106b81bc81cbff68
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/paired_test.log,2510,f5fa2d414758f22188a1e825cab75b4758724a9398293438798c7f7eb9255644
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/photon_test.log,2278,b670224fa16fe8f2651d188af92a9e4e8d3351a8ae73e766d97f57ef0a777411
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/photon_train.log,2280,b3fca8432044d9b95687640d2445d343884caf780820b1ec78576809c54c48b9
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/photon_validation.log,2290,5c68b07ffab13fe784e68dd7113640ae1829076bc5bc84c4aa146fce849dd62a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/rectangular_q160.log,1057,f75d89030bff2f4617b58cbbcdec2043cc742b0272dbf990455f8b73ba10ef20
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/rectangular_q40.log,1057,00401fa7ac7d9ade0199cdb8ec243aba06449f02d716ea901c1c37bf843ab956
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/rectangular_q80.log,1057,eca0d0da95d619c62255bd87652d647202b5123dac5208f00310f55b6c9e784a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/signal_test.log,2221,a16428c3ce2c0b396cd28fd1e8b8509bbaeedeeb18c8895a9682edb8ed6969cb
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/signal_train.log,2218,54cbe17c373b1d037fd8c89789048c48d4564b0399922f02276e9b196b151b9d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/signal_validation.log,2233,b6b3a975e6e48ff9cb0bbc4755c0c96b2fa8d24cded1395efa343eb2c1b0bcbf
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/tmva_depth2.log,15369,a31a4564c5fe435791bd0c36d9e68250907147af5ea0282713885759e0f93d74
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/tmva_depth3.log,15371,e70e10c72d15a92ab6a3e3333b2dbc95fbb1bdce2b25f6a18813dd8fbe16da6e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/tmva_depth3_800.log,15390,35827657d9a9796143e4da17822eddaca5e066f53f49b6fda75a08e76734ed02
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/logs/tmva_depth4.log,15371,a54de8de735c19d96586f0e5a39c555c80a77cec57e247cf4e1f69629f7b6840
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,178271,ed2e2e5df7ecfce99b68f469b5e0bcb931f73021341c1d8dafed4ceac7290b20
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,597156,066462df9acd7eeb61c94e2a76da2997573110afc6cdb99fb8890484f5e212a8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth2/metrics.csv,1086,6bcacfe9a3b99b82a6e780b8657351b7be5462cae51ef205c2d4b8bb71a56f6d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth2/test_scores.csv,1352446,74288ac7c570b105ed6f51293b6bc5c1d1a8947cf803866ced59e4b52d187c0a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth2/training.root,6248811,1c3c88b56a868b2caceda0959b736f05ed774b75b04fcb8ba40be3fd3276fd13
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,295431,3d0f0a5f6a31440502dd83e858fb212acd6c0fe441c684369076b89957596966
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1093762,6b558d554d7f0e0a1f9bcc67963f4de84ae4b003dde9a1a85a991e5371d21412
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3/metrics.csv,1083,764d898ece4bcde8dd14b302c85a714713d4329043a214312b781d765cc849ce
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3/test_scores.csv,1352267,8768a82ba4af9371f15eedee2d95bebe8864823a1ca5150e243a1f05d1e747a0
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3/training.root,6299418,8d0aa595e25c87b1992e186c8b34703482ea92a747f7697ae714714904a729fe
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,577997,994513dcc36e8cf20ae51367de4784480f1f022b7b9224519970e1a30ea8e8b7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2187088,f6c3679f7cef076cd16b808c4584f98b3eb8177f81bb3c6bdad08b3c414b50b5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3_800/metrics.csv,1087,6e7aca382c4f92140d1c84ec2232c8a2b953ec07904b4e7897ceee6f1c1fa57c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3_800/test_scores.csv,1352110,b58275db8ff74012d6bff9c0cf4d1789294cb0ebcec83fe336e963f3adea4898
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth3_800/training.root,6307298,47afb21ef50619ee74832e52e9cc9398ca04d110d9307f9d6c08dece505f5bc8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,452498,2b8ce31efd09b71c55c0cbf736180c0c70ed3815f1709a23cfb051df074a27da
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1769351,294c81ab4f20ec1421ea008bac6c484b1ab88b85a3d26cde7195498af595a89b
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth4/metrics.csv,1085,7b7d3ce9e111e538f827c7e0e6435851d5373683513a27eb46f0c4bb50e93f97
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth4/test_scores.csv,1352172,ab1852516a9578d5cd2d81a7d82fafcf37c802c874b76e3a77ca852fe3727c2c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/models/depth4/training.root,6311358,3c5dbe6db46491c08f9c6c47750ac016f224af73fcf6afbfd4d651cf2254abe5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/paired_test.csv,1081,a47591b4b97a3d543e5ccc7f6a783878d56c797ed2ec6a64c4101bf16c180ed7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/paired_test_bootstrap.csv,110425,dfb8bca8e3214abef7a59c6dc09fe38d2013c7b3de7530c7589ddfaa02e04b54
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/point_metadata.csv,413,f18408aaa5a669fd6b1d2ab783cb00d0ce9d88d07b8473e33a99670aebc1b5b8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/selected_box_metrics.csv,984,8453a316981c4139bb735dd0906f21d00796d06f0a3ce1a3021e0500a350ab22
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/selected_box_metrics_grid_candidates.csv,493,141a42d18f946caa2f6471be5183485f5e9129312f5ccc221131016fa7a9dad5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/selected_model_metrics.csv,1086,6bcacfe9a3b99b82a6e780b8657351b7be5462cae51ef205c2d4b8bb71a56f6d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/scalar_m6p310/selected_model_metrics_profile_candidates.csv,735,0f3a77327789d7c728a3a7dba02ddbeda04b78893aa5cd84de6c159dccad6b40
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q160.csv,969,d75a0e38184355de1c34322c98d7ee3ba23a05678efa304a76092e1a1f13cc3f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q160_candidates.csv,3218,b24794a3b99340c3dd507105a9c8776f5e37228a3b60a970e80163a47bc1647b
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q40.csv,978,9c8cd9028dc9b0ca672088d2d137398f337c8cc95f50d974e9fe120fa53eb430
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q40_candidates.csv,3017,cc35af6eb058b5c3d8d2625b73f48d3e7c9b02bfd97d13f1eb4dda6c6905eac8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q80.csv,979,5faa6c829337bbec04daa49b40ef1520668ab2b026c5c9890300f8677c814b2b
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/boxes/q80_candidates.csv,3037,bfe48a0f37f3688f6d3936a00f31e1feb9f3abf1ef9faead513d2f4d08cbf5c5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/photon_test.root,2632328,e20b429809f3dcce7630411d26335420cb67bdb4e5637a1cbda3c7502541ef0e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/photon_train.root,4016587,cca9012e9c1b75bf230161d5744650897e63fa84fb4c7ce78bd6aaee8551b5c3
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/photon_validation.root,2661337,f799b952dc9bc79355e041166c093a818bda178b866ab16f07b1914dd4a936e1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/signal_test.root,2622758,b0a891d8f2c33dfbfe930e2e0a295232bdaddabc55cf63a7ceef294f43e6aa61
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/signal_train.root,3742663,c43caf4512e179310e42c3c5acd4f5a6db7c70ba5de85e96896ff11c2a0165d1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/data/signal_validation.root,2608620,c2a6160bd2e7c278a5ced4c1cc1bea8d7577eb615d4ec3621156dd4c1e38dedb
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/paired_test.log,2514,b4891ddb1b301eee315898abf831c5ddf682a6fff16f88ad7d78b821e0118a8f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/photon_test.log,2280,f4d8dc401a357e6154312f318bea2357c3c1105d1edab578242dac185ed17952
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/photon_train.log,2282,a0920044f3a6e08b3dff2afca2614671b4e7b918f6a652cfc0c2344d9d28ab3f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/photon_validation.log,2292,1498fa07f61727a8084e77d54fa9bc91f702a292541c0bd69f413a6e44094250
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/rectangular_q160.log,1055,1f02f083b8f443f9bcba981aa36b7ce89fe7273e494f3b0376788088fc9867c1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/rectangular_q40.log,1055,927164671a3f633c0c2a82a6ca1998be3237578112ec84483ec8bf73cdec1193
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/rectangular_q80.log,1055,ca68a339c417491a3c1470dbb3647180196ba0dcb9bff2a4db139b75347d0280
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/signal_test.log,2299,daaa7f6f094bc47cb3118c3e97df1a6d49e4b33662c9936b8d246847a8925f55
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/signal_train.log,2300,b6802596159c73003a24e14800f08e3f4c713ea525dbb26ecac7fe9d5eee8620
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/signal_validation.log,2311,1a62e988c3cf2940b8096cdf302e301dccd6cb4b89224fb90502a07225c9c10e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/tmva_depth2.log,15369,21971ca40d6e8b9d01f3fb33d5da01714a7f4e6aa9669350b77bd889fe79766a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/tmva_depth3.log,15368,03115a32748b525e50b815889b75983adaeddb8c8d06c4706716cd3ed773a58a
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/tmva_depth3_800.log,15388,af4822647d9a5dab5792fcee3d47c2699f60c162104c7cd823090ecb5958ef63
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/logs/tmva_depth4.log,15369,a1af0f158cdd90c074d33030aa397a9df61295b04aa4b8ed80c5ef497d082aa4
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,175667,c5c1168a38a856adaba3897b8cd2e7ddb00cc40a70c6e389545636b93f93a3f0
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,586178,12795350ad514420b41a10af17ac23e2c606fb718e62506092fbf981e04959fa
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth2/metrics.csv,1081,2633a0dacb6ccf98f9373e5afc165a358f742fc3f87e0c1a9e55c7118bbc3f64
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth2/test_scores.csv,1374006,9cce0427a601ecf7cb2c8aeffe3f6222429a6296f91e8279e48dff1b4deeba67
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth2/training.root,6353175,09afbf88e9cf9d5a58a1eaffbec320c6db3d047e3804bc7f365c7d545d887c97
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,290221,8581312ea8820a60bb52073c3bc58b69f2385cbed48f48b7702ea9bff99013e1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1071997,a6537ff370d80e1258574aa4f84c6ccfec28b71473aae448e584bdd489950278
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3/metrics.csv,1079,4c97b455b1cdc0014c8aa64bdd4dedf260388cabe9b9822437e3e6dac55130ab
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3/test_scores.csv,1373814,f8343544470e3efa9137f5734d056f4241ae5885d5719c97200d491c77f089f1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3/training.root,6405764,b7371f45d0a86a17563cc55517741db38368cb971856c8a3653e34af6c4a5ce2
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,564944,5ad738f838e1cee915a17fe965e501866b39b96c8e4f627852239d9c81d43a3d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2132464,f5026ecf7a138575761ba5ddac7d53829f2cf3d65a35fdadee4748099f737c28
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3_800/metrics.csv,1087,b0d15a4eecce966081f52be0fa95bfb89c31aa9a9ccee5f0da34e9f7ee943a36
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3_800/test_scores.csv,1374116,421799df5cac07ca82e6734a76b83df4d98ec4716fe7f28852d379281288e577
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth3_800/training.root,6422432,836f11617f48d9229ae925f10f441ff62f2dc8571ff3b5a79db7c9c82e9ed100
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,442198,4978492b76fe167d1d8e5afbd64ef307ab52173a5bdf8f4e6fea8dccfc9c1c02
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1726256,aec644b598a754957b94829cec586e084dfdeede7896102687e29b8d34eb003c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth4/metrics.csv,1084,00076a0eff97263b32fa2e2386d4ad6b88ff90e9b0cc31242f00e0c6bf558aa3
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth4/test_scores.csv,1373560,87857906d54282635fe8b98a489e82d11ab062ea739f6554b5b7972c61b4e1b7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/models/depth4/training.root,6423279,2fc4e7155fe293e1ab5bb28ac437684add4117312e954c8fd435f7272e3c2381
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/paired_test.csv,1080,be2d0836c5f9cfa64ffc2479fb54d958a70b9cf1d855813268732b3d10fa0b5e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/paired_test_bootstrap.csv,110077,cfa2dace9786004da269fe9e2d27245ebcf9d9a35a34acdd78dfee5c00a81fda
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/point_metadata.csv,410,0535c6641f9b947d7891cd9ad859ccfbffd67fc1a0586ed6b8b6af9bd79aa6e8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/selected_box_metrics.csv,969,d75a0e38184355de1c34322c98d7ee3ba23a05678efa304a76092e1a1f13cc3f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/selected_box_metrics_grid_candidates.csv,496,b2cf453c7a503213ce7654e8dd3b8295dae0229108f56f8e63a5715cc8afadf4
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/selected_model_metrics.csv,1081,2633a0dacb6ccf98f9373e5afc165a358f742fc3f87e0c1a9e55c7118bbc3f64
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m10p000/selected_model_metrics_profile_candidates.csv,739,3553f3fae424388980a5a3c0dce03157cd800178d4569185461199eabb131083
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q160.csv,874,ea43d1bf03f14942910086caed4a0b7c409967ae9840058c1675fdb1c5c21846
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q160_candidates.csv,2213,4f58bef5ae92dabdb058ffa9a53e84f43faf8a1cbbf1638109516209e46d5a6e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q40.csv,873,b5cc7e5d44ef70c3072a4099b8aa49be4fd125e3fcd3bf582ea1493c89bbaf72
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q40_candidates.csv,2263,08970d53f8a9795c88aa8e167f784b27f817854aece2e91ba541e12d373bdf96
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q80.csv,873,0ff76e4f654ba833291af762799a82b1e7fe7c518f39c23c82282c3dece565ca
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/boxes/q80_candidates.csv,2217,a2ee0daf0f8590c1de4b41d0cb07f64cf518196521b74cbbbeb5fa39680ac152
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/photon_test.root,2606335,02bf339a3b817c7e54e10ac79b16220fd6495b1d9f986294b0c48603e062808a
